"0","summary(data$F2020_Population_Projection)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   7130 "
"1","  13227 "
"1","  18378 "
"1","  21729 "
"1","  26598 "
"1","  87808 "
"1","
"
"0","sqrt(var(data$F2020_Population_Projection))"
"1","[1]"
"1"," 11839.46"
"1","
"
"0","sqrt(var(data$AutoTheft_Rate2020))"
"1","[1]"
"1"," 136.4623"
"1","
"
"0","summary(data$AutoTheft_Rate2020)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  41.65 "
"1"," 102.94 "
"1"," 151.58 "
"1"," 183.20 "
"1"," 226.58 "
"1","1066.44 "
"1","
"
