"0","# find and print the mean and standard deviations here"
"0","crews_mean <- mean(cleaning_sim$Crews)"
"0","room_mean <- mean(cleaning_sim$Rooms)"
"0","crews_mean"
"1","[1]"
"1"," 5.5"
"1","
"
"0","room_mean"
"1","[1]"
"1"," 20.245"
"1","
"
"0","crews_std <- sd(cleaning_sim$Crews)"
"0","room_std <- sd(cleaning_sim$Rooms)"
"0","crews_std"
"1","[1]"
"1"," 2.879489"
"1","
"
"0","room_std"
"1","[1]"
"1"," 11.05968"
"1","
"
"0","boxplot1 <- cleaning_sim %>% ggplot(aes(y=cleaning_sim$Crews)) +"
"0","  geom_boxplot(color = 'blue', fill = 'lightblue') +"
"0","  labs(y='Distribution of Crew Members', title = ""Boxplot of Crew Members"")"
"0",""
"0","boxplot1"
