"0","liberal_data <- survey_data %>% "
"0","  mutate(votedliberal = ifelse(survey_data$p3 == ""1"", 1, 0))"
"0","liberal_model <- glm(votedliberal ~ age + as.factor(q3) + as.factor(q4), data = liberal_data, family = binomial)"
"0","summary(liberal_model)"
"1","
Call:
"
"1",""
"1","glm(formula = votedliberal ~ age + as.factor(q3) + as.factor(q4), 
    family = binomial, data = liberal_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.3152  "
"1","-0.9144  "
"1","-0.7045  "
"1"," 1.2602  "
"1"," 2.3212  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -1.182241"
"1","   0.247449"
"1","  -4.778"
"1"," 1.77e-06"
"1"," ***"
"1","
age            "
"1","  0.012770"
"1","   0.002713"
"1","   4.707"
"1"," 2.52e-06"
"1"," ***"
"1","
as.factor(q3)2 "
"1","  0.255148"
"1","   0.089757"
"1","   2.843"
"1"," 0.004474"
"1"," ** "
"1","
as.factor(q4)2 "
"1","  0.055904"
"1","   0.268667"
"1","   0.208"
"1"," 0.835166"
"1","    "
"1","
as.factor(q4)3 "
"1"," -0.010522"
"1","   0.268620"
"1","  -0.039"
"1"," 0.968755"
"1","    "
"1","
as.factor(q4)4 "
"1"," -0.289593"
"1","   0.275298"
"1","  -1.052"
"1"," 0.292835"
"1","    "
"1","
as.factor(q4)5 "
"1"," -0.226846"
"1","   0.219599"
"1","  -1.033"
"1"," 0.301601"
"1","    "
"1","
as.factor(q4)6 "
"1","  0.185421"
"1","   0.216432"
"1","   0.857"
"1"," 0.391600"
"1","    "
"1","
as.factor(q4)7 "
"1"," -0.674054"
"1","   0.260045"
"1","  -2.592"
"1"," 0.009540"
"1"," ** "
"1","
as.factor(q4)8 "
"1"," -1.259468"
"1","   0.288002"
"1","  -4.373"
"1"," 1.22e-05"
"1"," ***"
"1","
as.factor(q4)9 "
"1"," -1.671519"
"1","   0.313298"
"1","  -5.335"
"1"," 9.54e-08"
"1"," ***"
"1","
as.factor(q4)10"
"1"," -0.774483"
"1","   0.222666"
"1","  -3.478"
"1"," 0.000505"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3100.8  on 2479  degrees of freedom
"
"1",""
"1","Residual deviance: 2936.8  on 2468  degrees of freedom
"
"1","AIC: "
"1",""
"1","2960.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","                 "
"0","conservative_data <- survey_data %>% "
"0","  mutate(votedconservative = ifelse(survey_data$p3 == ""2"", 1, 0))"
"0","conservative_model <- glm(votedconservative ~ age + as.factor(q3) + as.factor(q4), data = conservative_data, family = binomial)"
"0","summary(conservative_model)"
"1","
Call:
"
"1",""
"1","glm(formula = votedconservative ~ age + as.factor(q3) + as.factor(q4), 
    family = binomial, data = conservative_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7655  "
"1","-0.8256  "
"1","-0.6297  "
"1"," 1.0469  "
"1"," 2.2255  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -1.878978"
"1","   0.282318"
"1","  -6.656"
"1"," 2.82e-11"
"1"," ***"
"1","
age            "
"1","  0.015368"
"1","   0.002822"
"1","   5.446"
"1"," 5.14e-08"
"1"," ***"
"1","
as.factor(q3)2 "
"1"," -0.579180"
"1","   0.096178"
"1","  -6.022"
"1"," 1.72e-09"
"1"," ***"
"1","
as.factor(q4)2 "
"1","  0.009651"
"1","   0.321147"
"1","   0.030"
"1","  0.97603"
"1","    "
"1","
as.factor(q4)3 "
"1","  0.073563"
"1","   0.319245"
"1","   0.230"
"1","  0.81776"
"1","    "
"1","
as.factor(q4)4 "
"1","  0.624338"
"1","   0.302558"
"1","   2.064"
"1","  0.03906"
"1"," *  "
"1","
as.factor(q4)5 "
"1"," -0.422314"
"1","   0.268098"
"1","  -1.575"
"1","  0.11520"
"1","    "
"1","
as.factor(q4)6 "
"1","  0.338067"
"1","   0.254936"
"1","   1.326"
"1","  0.18481"
"1","    "
"1","
as.factor(q4)7 "
"1","  1.026923"
"1","   0.278772"
"1","   3.684"
"1","  0.00023"
"1"," ***"
"1","
as.factor(q4)8 "
"1","  1.688061"
"1","   0.282787"
"1","   5.969"
"1"," 2.38e-09"
"1"," ***"
"1","
as.factor(q4)9 "
"1","  2.017767"
"1","   0.286470"
"1","   7.044"
"1"," 1.87e-12"
"1"," ***"
"1","
as.factor(q4)10"
"1","  0.355302"
"1","   0.254266"
"1","   1.397"
"1","  0.16230"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3071.1  on 2479  degrees of freedom
"
"1",""
"1","Residual deviance: 2765.6  on 2468  degrees of freedom
"
"1","AIC: "
"1",""
"1","2789.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","ndp_data <- survey_data %>% "
"0","  mutate(votedndp = ifelse(survey_data$p3 == ""3"", 1, 0))"
"0","ndp_model <- glm(votedndp ~ age + as.factor(q3) + as.factor(q4), data = ndp_data, family = binomial)"
"0","summary(ndp_model)"
"1","
Call:
"
"1",""
"1","glm(formula = votedndp ~ age + as.factor(q3) + as.factor(q4), 
    family = binomial, data = ndp_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.2265  "
"1","-0.6738  "
"1","-0.5269  "
"1","-0.3703  "
"1"," 2.5779  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","  0.676713"
"1","   0.271642"
"1","   2.491"
"1"," 0.012731"
"1"," *  "
"1","
age            "
"1"," -0.029151"
"1","   0.003311"
"1","  -8.805"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(q3)2 "
"1","  0.305320"
"1","   0.107755"
"1","   2.833"
"1"," 0.004605"
"1"," ** "
"1","
as.factor(q4)2 "
"1"," -1.662650"
"1","   0.382005"
"1","  -4.352"
"1"," 1.35e-05"
"1"," ***"
"1","
as.factor(q4)3 "
"1"," -0.781976"
"1","   0.310021"
"1","  -2.522"
"1"," 0.011658"
"1"," *  "
"1","
as.factor(q4)4 "
"1"," -1.572425"
"1","   0.372468"
"1","  -4.222"
"1"," 2.43e-05"
"1"," ***"
"1","
as.factor(q4)5 "
"1"," -1.357934"
"1","   0.251491"
"1","  -5.400"
"1"," 6.68e-08"
"1"," ***"
"1","
as.factor(q4)6 "
"1"," -1.164862"
"1","   0.247066"
"1","  -4.715"
"1"," 2.42e-06"
"1"," ***"
"1","
as.factor(q4)7 "
"1"," -0.459143"
"1","   0.274705"
"1","  -1.671"
"1"," 0.094642"
"1"," .  "
"1","
as.factor(q4)8 "
"1"," -0.744387"
"1","   0.283952"
"1","  -2.622"
"1"," 0.008754"
"1"," ** "
"1","
as.factor(q4)9 "
"1"," -1.079041"
"1","   0.299309"
"1","  -3.605"
"1"," 0.000312"
"1"," ***"
"1","
as.factor(q4)10"
"1"," -0.255268"
"1","   0.232969"
"1","  -1.096"
"1"," 0.273203"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2375.9  on 2479  degrees of freedom
"
"1",""
"1","Residual deviance: 2213.7  on 2468  degrees of freedom
"
"1","AIC: "
"1",""
"1","2237.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","blocq_data <- survey_data %>% "
"0","  mutate(votedblocq = ifelse(survey_data$p3 == ""4"", 1, 0))"
"0","blocq_model <- glm(votedblocq ~ age + as.factor(q3) + as.factor(q4), data = blocq_data, family = binomial)"
"0","summary(blocq_model)"
"1","
Call:
"
"1",""
"1","glm(formula = votedblocq ~ age + as.factor(q3) + as.factor(q4), 
    family = binomial, data = blocq_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.12526  "
"1","-0.00003  "
"1","-0.00003  "
"1","-0.00003  "
"1"," 1.81850  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)    "
"1"," -2.257e+01"
"1","  2.788e+03"
"1","  -0.008"
"1","  0.99354"
"1","   "
"1","
age            "
"1","  1.788e-02"
"1","  6.564e-03"
"1","   2.724"
"1","  0.00646"
"1"," **"
"1","
as.factor(q3)2 "
"1","  6.569e-02"
"1","  2.049e-01"
"1","   0.321"
"1","  0.74849"
"1","   "
"1","
as.factor(q4)2 "
"1"," -4.279e-02"
"1","  3.819e+03"
"1","   0.000"
"1","  0.99999"
"1","   "
"1","
as.factor(q4)3 "
"1"," -2.689e-03"
"1","  3.804e+03"
"1","   0.000"
"1","  1.00000"
"1","   "
"1","
as.factor(q4)4 "
"1"," -3.200e-03"
"1","  3.825e+03"
"1","   0.000"
"1","  1.00000"
"1","   "
"1","
as.factor(q4)5 "
"1","  2.078e+01"
"1","  2.788e+03"
"1","   0.007"
"1","  0.99405"
"1","   "
"1","
as.factor(q4)6 "
"1"," -2.202e-03"
"1","  3.078e+03"
"1","   0.000"
"1","  1.00000"
"1","   "
"1","
as.factor(q4)7 "
"1"," -1.079e-02"
"1","  3.524e+03"
"1","   0.000"
"1","  1.00000"
"1","   "
"1","
as.factor(q4)8 "
"1","  5.236e-02"
"1","  3.566e+03"
"1","   0.000"
"1","  0.99999"
"1","   "
"1","
as.factor(q4)9 "
"1","  3.832e-02"
"1","  3.566e+03"
"1","   0.000"
"1","  0.99999"
"1","   "
"1","
as.factor(q4)10"
"1"," -2.912e-02"
"1","  3.074e+03"
"1","   0.000"
"1","  0.99999"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1071.13  on 2479  degrees of freedom
"
"1",""
"1","Residual deviance:  565.96  on 2468  degrees of freedom
"
"1","AIC: "
"1",""
"1","589.96"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","20"
"1",""
"1","
"
"1","
"
"0","green_data <- survey_data %>% "
"0","  mutate(votedgreen = ifelse(survey_data$p3 == ""5"", 1, 0))"
"0","green_model <- glm(votedgreen ~ age + as.factor(q3) + as.factor(q4), data = green_data, family = binomial)"
"0","summary(green_model)"
"1","
Call:
"
"1",""
"1","glm(formula = votedgreen ~ age + as.factor(q3) + as.factor(q4), 
    family = binomial, data = green_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.9465  "
"1","-0.5286  "
"1","-0.4003  "
"1","-0.2842  "
"1"," 2.7534  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -2.31225"
"1","    0.50198"
"1","  -4.606"
"1"," 4.10e-06"
"1"," ***"
"1","
age            "
"1"," -0.01481"
"1","    0.00397"
"1","  -3.730"
"1"," 0.000192"
"1"," ***"
"1","
as.factor(q3)2 "
"1","  0.09231"
"1","    0.13508"
"1","   0.683"
"1"," 0.494365"
"1","    "
"1","
as.factor(q4)2 "
"1","  2.00798"
"1","    0.50299"
"1","   3.992"
"1"," 6.55e-05"
"1"," ***"
"1","
as.factor(q4)3 "
"1","  1.22530"
"1","    0.52501"
"1","   2.334"
"1"," 0.019603"
"1"," *  "
"1","
as.factor(q4)4 "
"1","  1.72887"
"1","    0.50959"
"1","   3.393"
"1"," 0.000692"
"1"," ***"
"1","
as.factor(q4)5 "
"1","  0.31359"
"1","    0.49500"
"1","   0.634"
"1"," 0.526395"
"1","    "
"1","
as.factor(q4)6 "
"1","  0.86301"
"1","    0.48181"
"1","   1.791"
"1"," 0.073262"
"1"," .  "
"1","
as.factor(q4)7 "
"1","  0.39717"
"1","    0.54749"
"1","   0.725"
"1"," 0.468189"
"1","    "
"1","
as.factor(q4)8 "
"1"," -0.74820"
"1","    0.68315"
"1","  -1.095"
"1"," 0.273422"
"1","    "
"1","
as.factor(q4)9 "
"1"," -0.50456"
"1","    0.64553"
"1","  -0.782"
"1"," 0.434439"
"1","    "
"1","
as.factor(q4)10"
"1","  1.37855"
"1","    0.47473"
"1","   2.904"
