"0","liberal_data <- survey_data %>% "
"1"," 0.003686"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1677.3  on 2479  degrees of freedom
"
"1",""
"1","Residual deviance: 1564.9  on 2468  degrees of freedom
"
"1","AIC: "
"1",""
"1","1588.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","people_data <- survey_data %>%"
"0","  mutate(votedpeople = ifelse(survey_data$p3 == ""6"", 1, 0))"
"0","people_model <- glm(votedpeople ~ age + as.factor(q3) + as.factor(q4), data = people_data, family = binomial)"
"0","summary(people_model)"
"1","
Call:
"
"1",""
"1","glm(formula = votedpeople ~ age + as.factor(q3) + as.factor(q4), 
    family = binomial, data = people_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.3489  "
"1","-0.2172  "
"1","-0.1785  "
"1","-0.1363  "
"1"," 3.1611  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)    "
"1"," -1.938e+01"
"1","  1.686e+03"
"1","  -0.011"
"1","   0.9908"
"1","  "
"1","
age            "
"1"," -2.086e-02"
"1","  9.462e-03"
"1","  -2.205"
"1","   0.0275"
"1"," *"
"1","
as.factor(q3)2 "
"1"," -2.885e-01"
"1","  3.263e-01"
"1","  -0.884"
"1","   0.3765"
"1","  "
"1","
as.factor(q4)2 "
"1","  4.147e-02"
"1","  2.308e+03"
"1","   0.000"
"1","   1.0000"
"1","  "
"1","
as.factor(q4)3 "
"1","  1.682e+01"
"1","  1.686e+03"
"1","   0.010"
"1","   0.9920"
"1","  "
"1","
as.factor(q4)4 "
"1","  1.570e+01"
"1","  1.686e+03"
"1","   0.009"
"1","   0.9926"
"1","  "
"1","
as.factor(q4)5 "
"1","  1.627e+01"
"1","  1.686e+03"
"1","   0.010"
"1","   0.9923"
"1","  "
"1","
as.factor(q4)6 "
"1","  1.655e+01"
"1","  1.686e+03"
"1","   0.010"
"1","   0.9922"
"1","  "
"1","
as.factor(q4)7 "
"1"," -4.283e-03"
"1","  2.131e+03"
"1","   0.000"
"1","   1.0000"
"1","  "
"1","
as.factor(q4)8 "
"1","  1.698e+01"
"1","  1.686e+03"
"1","   0.010"
"1","   0.9920"
"1","  "
"1","
as.factor(q4)9 "
"1","  1.699e+01"
"1","  1.686e+03"
"1","   0.010"
"1","   0.9920"
"1","  "
"1","
as.factor(q4)10"
"1","  1.685e+01"
"1","  1.686e+03"
"1","   0.010"
"1","   0.9920"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 425.87  on 2479  degrees of freedom
"
"1",""
"1","Residual deviance: 400.81  on 2468  degrees of freedom
"
"1","AIC: "
"1",""
"1","424.81"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","19"
"1",""
"1","
"
"1","
"
"0","other_data <- survey_data %>% "
"0","  mutate(votedother = ifelse(survey_data$p3 == ""7"", 1, 0))"
"0","other_model <- glm(votedother ~ age + as.factor(q3) + as.factor(q4), data = other_data, family = binomial)"
"0","summary(other_model)"
"1","
Call:
"
"1",""
"1","glm(formula = votedother ~ age + as.factor(q3) + as.factor(q4), 
    family = binomial, data = other_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.2469  "
"1","-0.1318  "
"1","-0.0962  "
"1"," 0.0000  "
"1"," 3.4621  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)    "
"1"," -2.077e+01"
"1","  2.781e+03"
"1","  -0.007"
"1","    0.994"
"1","
age            "
"1"," -1.843e-02"
"1","  1.615e-02"
"1","  -1.141"
"1","    0.254"
"1","
as.factor(q3)2 "
"1","  3.253e-01"
"1","  5.378e-01"
"1","   0.605"
"1","    0.545"
"1","
as.factor(q4)2 "
"1","  6.933e-03"
"1","  3.812e+03"
"1","   0.000"
"1","    1.000"
"1","
as.factor(q4)3 "
"1"," -4.522e-02"
"1","  3.797e+03"
"1","   0.000"
"1","    1.000"
"1","
as.factor(q4)4 "
"1","  1.793e-02"
"1","  3.819e+03"
"1","   0.000"
"1","    1.000"
"1","
as.factor(q4)5 "
"1","  1.601e+01"
"1","  2.781e+03"
"1","   0.006"
"1","    0.995"
"1","
as.factor(q4)6 "
"1","  1.673e+01"
"1","  2.781e+03"
"1","   0.006"
"1","    0.995"
"1","
as.factor(q4)7 "
"1","  2.550e-02"
"1","  3.518e+03"
"1","   0.000"
"1","    1.000"
"1","
as.factor(q4)8 "
"1"," -6.145e-02"
"1","  3.559e+03"
"1","   0.000"
"1","    1.000"
"1","
as.factor(q4)9 "
"1","  1.638e+01"
"1","  2.781e+03"
"1","   0.006"
"1","    0.995"
"1","
as.factor(q4)10"
"1","  1.732e+01"
"1","  2.781e+03"
"1","   0.006"
"1","    0.995"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 172.88  on 2479  degrees of freedom
"
"1",""
"1","Residual deviance: 156.77  on 2468  degrees of freedom
"
"1","AIC: "
"1",""
"1","180.77"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","20"
"1",""
"1","
"
"1","
"
"0","## Model Selection "
"0","step(liberal_model, trace = 0, k = log(nrow(liberal_data)))"
"1","
Call:  "
"1",""
"1","glm(formula = votedliberal ~ age + as.factor(q3) + as.factor(q4), 
    family = binomial, data = liberal_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","    (Intercept)  "
"1","            age  "
"1"," as.factor(q3)2  "
"1"," as.factor(q4)2  "
"1"," as.factor(q4)3  "
"1"," as.factor(q4)4  "
"1"," as.factor(q4)5  "
"1"," as.factor(q4)6  "
"1"," as.factor(q4)7  "
"1"," as.factor(q4)8  "
"1"," as.factor(q4)9  "
"1","as.factor(q4)10  "
"1","
"
"1","       -1.18224  "
"1","        0.01277  "
"1","        0.25515  "
"1","        0.05590  "
"1","       -0.01052  "
"1","       -0.28959  "
"1","       -0.22685  "
"1","        0.18542  "
"1","       -0.67405  "
"1","       -1.25947  "
"1","       -1.67152  "
"1","       -0.77448  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2479"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2468"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","3101"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","2937"
"1"," "
"1","	AIC:"
"1"," "
"1","2961"
"1","
"
"0","step(conservative_model, trace = 0, k = log(nrow(conservative_data)))               "
"1","
Call:  "
"1",""
"1","glm(formula = votedconservative ~ age + as.factor(q3) + as.factor(q4), 
    family = binomial, data = conservative_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","    (Intercept)  "
"1","            age  "
"1"," as.factor(q3)2  "
"1"," as.factor(q4)2  "
"1"," as.factor(q4)3  "
"1"," as.factor(q4)4  "
"1"," as.factor(q4)5  "
"1"," as.factor(q4)6  "
"1"," as.factor(q4)7  "
"1"," as.factor(q4)8  "
"1"," as.factor(q4)9  "
"1","as.factor(q4)10  "
"1","
"
"1","      -1.878978  "
"1","       0.015368  "
"1","      -0.579180  "
"1","       0.009651  "
"1","       0.073563  "
"1","       0.624338  "
"1","      -0.422314  "
"1","       0.338067  "
"1","       1.026923  "
"1","       1.688061  "
"1","       2.017767  "
"1","       0.355302  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2479"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2468"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","3071"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","2766"
"1"," "
"1","	AIC:"
"1"," "
"1","2790"
"1","
"
"0","step(ndp_model, trace = 0, k = log(nrow(ndp_data)))               "
"1","
Call:  "
"1",""
"1","glm(formula = votedndp ~ age + as.factor(q3) + as.factor(q4), 
    family = binomial, data = ndp_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","    (Intercept)  "
"1","            age  "
"1"," as.factor(q3)2  "
"1"," as.factor(q4)2  "
"1"," as.factor(q4)3  "
"1"," as.factor(q4)4  "
"1"," as.factor(q4)5  "
"1"," as.factor(q4)6  "
"1"," as.factor(q4)7  "
"1"," as.factor(q4)8  "
"1"," as.factor(q4)9  "
"1","as.factor(q4)10  "
"1","
"
"1","        0.67671  "
"1","       -0.02915  "
"1","        0.30532  "
"1","       -1.66265  "
"1","       -0.78198  "
"1","       -1.57243  "
"1","       -1.35793  "
"1","       -1.16486  "
"1","       -0.45914  "
"1","       -0.74439  "
"1","       -1.07904  "
"1","       -0.25527  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2479"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2468"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","2376"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","2214"
"1"," "
"1","	AIC:"
"1"," "
"1","2238"
"1","
"
"0","step(blocq_model, trace = 0, k = log(nrow(blocq_data)))"
"1","
Call:  "
"1",""
"1","glm(formula = votedblocq ~ as.factor(q4), family = binomial, 
    data = blocq_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","    (Intercept)  "
"1"," as.factor(q4)2  "
"1"," as.factor(q4)3  "
"1"," as.factor(q4)4  "
"1"," as.factor(q4)5  "
"1"," as.factor(q4)6  "
"1"," as.factor(q4)7  "
"1"," as.factor(q4)8  "
"1"," as.factor(q4)9  "
"1","as.factor(q4)10  "
"1","
"
"1","     -2.157e+01  "
"1","     -4.484e-07  "
"1","     -4.487e-07  "
"1","     -4.491e-07  "
"1","      2.069e+01  "
"1","     -4.481e-07  "
"1","     -4.483e-07  "
"1","     -4.483e-07  "
"1","     -4.483e-07  "
"1","     -4.485e-07  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2479"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2470"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1071"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","573.6"
"1"," "
"1","	AIC:"
"1"," "
"1","593.6"
"1","
"
"0","step(green_model, trace = 0, k = log(nrow(green_data)))"
"1","
Call:  "
"1",""
"1","glm(formula = votedgreen ~ age + as.factor(q4), family = binomial, 
    data = green_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","    (Intercept)  "
"1","            age  "
"1"," as.factor(q4)2  "
"1"," as.factor(q4)3  "
"1"," as.factor(q4)4  "
"1"," as.factor(q4)5  "
"1"," as.factor(q4)6  "
"1"," as.factor(q4)7  "
"1"," as.factor(q4)8  "
"1"," as.factor(q4)9  "
"1","as.factor(q4)10  "
"1","
"
"1","       -2.27723  "
"1","       -0.01469  "
"1","        2.01289  "
"1","        1.23172  "
"1","        1.72040  "
"1","        0.31446  "
"1","        0.86330  "
"1","        0.39258  "
"1","       -0.74804  "
"1","       -0.50691  "
"1","        1.37661  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2479"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2469"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1677"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","1565"
"1"," "
"1","	AIC:"
"1"," "
"1","1587"
"1","
"
"0","step(people_model, trace = 0, k = log(nrow(people_data)))"
"1","
Call:  "
"1",""
"1","glm(formula = votedpeople ~ 1, family = binomial, data = people_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","
"
"1","     -4.061  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2479"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2479"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","425.9"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","425.9"
"1"," "
"1","	AIC:"
"1"," "
"1","427.9"
"1","
"
"0","step(other_model, trace = 0, k = log(nrow(other_data)))"
"1","
Call:  "
"1",""
"1","glm(formula = votedother ~ 1, family = binomial, data = other_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","
"
"1","     -5.171  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2479"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2479"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","172.9"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","172.9"
"1"," "
"1","	AIC:"
"1"," "
"1","174.9"
"1","
"
"0","               "
"0","### Don't show the results/output here..."
