"0","# Creating the Model"
"0","liberal_data <- survey_data %>% "
"0","  mutate(votedliberal = ifelse(survey_data$vote == ""Liberal Party"", 1, 0))"
"0","liberal_model <- glm(votedliberal ~ sex + province + age_range, data = liberal_data, family = binomial)"
"0","conservative_data <- survey_data %>% "
"0","  mutate(votedconservative = ifelse(survey_data$vote == ""Conservative Party"", 1, 0))"
"0","conservative_model <- glm(votedconservative ~  sex + province + age_range, data = conservative_data, family = binomial)"
"0","ndp_data <- survey_data %>% "
"0","  mutate(votedndp = ifelse(survey_data$vote == ""NDP"", 1, 0))"
"0","ndp_model <- glm(votedndp ~ sex + province + age_range, data = ndp_data, family = binomial)"
"0","blocq_data <- survey_data %>% "
"0","  mutate(votedblocq = ifelse(survey_data$vote == ""Bloc Québécois"", 1, 0))"
"0","blocq_model <- glm(votedblocq ~ sex + province, data = blocq_data, family = binomial)"
"0","green_data <- survey_data %>% "
"0","  mutate(votedgreen = ifelse(survey_data$vote == ""Green Party"", 1, 0))"
"0","green_model <- glm(votedgreen ~ sex + province + age_range, data = green_data, family = binomial)"
"0","people_data <- survey_data %>%"
"0","  mutate(votedpeople = ifelse(survey_data$vote == ""People's Party"", 1, 0))"
"0","people_model <- glm(votedpeople ~ sex + province + age_range, data = people_data, family = binomial)"
"0","other_data <- survey_data %>% "
"0","  mutate(votedother = ifelse(survey_data$vote == ""Other"", 1, 0))"
"0","other_model <- glm(votedother ~ sex + province + age_range, data = other_data, family = binomial)"
"0","step(liberal_model, trace = 0, k = log(nrow(liberal_data)))"
"1","
Call:  "
"1",""
"1","glm(formula = votedliberal ~ sex + province, family = binomial, 
    data = liberal_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                      (Intercept)  "
"1","                          sexMale  "
"1","         provinceBritish Columbia  "
"1","                 provinceManitoba  "
"1","            provinceNew Brunswick  "
"1","provinceNewfoundland and Labrador  "
"1","
"
"1","                          -1.9163  "
"1","                          -0.2695  "
"1","                           0.9311  "
"1","                           1.0214  "
"1","                           1.3958  "
"1","                           1.6803  "
"1","
"
"1","              provinceNova Scotia  "
"1","                  provinceOntario  "
"1","     provincePrince Edward Island  "
"1","                   provinceQuebec  "
"1","             provinceSaskatchewan  "
"1","
"
"1","                           1.6761  "
"1","                           1.8659  "
"1","                           1.7705  "
"1","                           1.4082  "
"1","                           0.3907  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2473"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2463"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","3096"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","2954"
"1"," "
"1","	AIC:"
"1"," "
"1","2976"
"1","
"
"0","step(conservative_model, trace = 0, k = log(nrow(conservative_data)))               "
"1","
Call:  "
"1",""
"1","glm(formula = votedconservative ~ sex + province + age_range, 
    family = binomial, data = conservative_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                      (Intercept)  "
"1","                          sexMale  "
"1","         provinceBritish Columbia  "
"1","                 provinceManitoba  "
"1","            provinceNew Brunswick  "
"1","provinceNewfoundland and Labrador  "
"1","
"
"1","                          -0.4634  "
"1","                           0.5786  "
"1","                          -1.6855  "
"1","                          -1.0269  "
"1","                          -1.4150  "
"1","                          -2.0642  "
"1","
"
"1","              provinceNova Scotia  "
"1","                  provinceOntario  "
"1","     provincePrince Edward Island  "
"1","                   provinceQuebec  "
"1","             provinceSaskatchewan  "
"1","                   age_range25-34  "
"1","
"
"1","                          -1.9609  "
"1","                          -1.7214  "
"1","                          -2.0386  "
"1","                          -2.4967  "
"1","                          -0.3524  "
"1","                           0.4500  "
"1","
"
"1","                   age_range35-44  "
"1","                   age_range45-54  "
"1","                     age_range55+  "
"1","
"
"1","                           0.6029  "
"1","                           1.1198  "
"1","                           1.0527  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2473"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2459"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","3067"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","2750"
"1"," "
"1","	AIC:"
"1"," "
"1","2780"
"1","
"
"0","step(ndp_model, trace = 0, k = log(nrow(ndp_data)))               "
"1","
Call:  "
"1",""
"1","glm(formula = votedndp ~ sex + province + age_range, family = binomial, 
    data = ndp_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                      (Intercept)  "
"1","                          sexMale  "
"1","         provinceBritish Columbia  "
"1","                 provinceManitoba  "
"1","            provinceNew Brunswick  "
"1","provinceNewfoundland and Labrador  "
"1","
"
"1","                          -0.5430  "
"1","                          -0.3193  "
"1","                           0.8041  "
"1","                           0.6196  "
"1","                          -0.5236  "
"1","                           1.0780  "
"1","
"
"1","              provinceNova Scotia  "
"1","                  provinceOntario  "
"1","     provincePrince Edward Island  "
"1","                   provinceQuebec  "
"1","             provinceSaskatchewan  "
"1","                   age_range25-34  "
"1","
"
"1","                           0.2954  "
"1","                          -0.0808  "
"1","                          -0.5860  "
"1","                          -0.2484  "
"1","                           0.3335  "
"1","                          -0.2806  "
"1","
"
"1","                   age_range35-44  "
"1","                   age_range45-54  "
"1","                     age_range55+  "
"1","
"
"1","                          -0.7768  "
"1","                          -1.3434  "
"1","                          -1.3862  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2473"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2459"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","2373"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","2208"
"1"," "
"1","	AIC:"
"1"," "
"1","2238"
"1","
"
"0","step(blocq_model, trace = 0, k = log(nrow(blocq_data)))"
"1","
Call:  "
"1",""
"1","glm(formula = votedblocq ~ province, family = binomial, data = blocq_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                      (Intercept)  "
"1","         provinceBritish Columbia  "
"1","                 provinceManitoba  "
"1","            provinceNew Brunswick  "
"1","provinceNewfoundland and Labrador  "
"1","              provinceNova Scotia  "
"1","
"
"1","                       -2.157e+01  "
"1","                       -2.655e-07  "
"1","                       -2.659e-07  "
"1","                       -2.656e-07  "
"1","                       -2.655e-07  "
"1","                       -2.657e-07  "
"1","
"
"1","                  provinceOntario  "
"1","     provincePrince Edward Island  "
"1","                   provinceQuebec  "
"1","             provinceSaskatchewan  "
"1","
"
"1","                       -2.656e-07  "
"1","                       -2.655e-07  "
"1","                        2.069e+01  "
"1","                       -2.655e-07  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2473"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2464"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1070"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","572.2"
"1"," "
"1","	AIC:"
"1"," "
"1","592.2"
"1","
"
"0","step(green_model, trace = 0, k = log(nrow(green_data)))"
"1","
Call:  "
"1",""
"1","glm(formula = votedgreen ~ province, family = binomial, data = green_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                      (Intercept)  "
"1","         provinceBritish Columbia  "
"1","                 provinceManitoba  "
"1","            provinceNew Brunswick  "
"1","provinceNewfoundland and Labrador  "
"1","              provinceNova Scotia  "
"1","
"
"1","                          -3.4965  "
"1","                           1.8162  "
"1","                           0.8456  "
"1","                           2.1799  "
"1","                           0.4616  "
"1","                           1.7141  "
"1","
"
"1","                  provinceOntario  "
"1","     provincePrince Edward Island  "
"1","                   provinceQuebec  "
"1","             provinceSaskatchewan  "
"1","
"
"1","                           1.3303  "
"1","                           2.4514  "
"1","                           0.8414  "
"1","                          -0.2352  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2473"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2464"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1676"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","1578"
"1"," "
"1","	AIC:"
"1"," "
"1","1598"
"1","
"
"0","step(people_model, trace = 0, k = log(nrow(people_data)))"
"1","
Call:  "
"1",""
"1","glm(formula = votedpeople ~ 1, family = binomial, data = people_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","
"
"1","     -4.059  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2473"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2473"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","425.7"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","425.7"
"1"," "
"1","	AIC:"
"1"," "
"1","427.7"
"1","
"
"0","step(other_model, trace = 0, k = log(nrow(other_data)))"
"1","
Call:  "
"1",""
"1","glm(formula = votedother ~ 1, family = binomial, data = other_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","
"
"1","     -5.169  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2473"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2473"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","172.8"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","172.8"
"1"," "
"1","	AIC:"
"1"," "
"1","174.8"
"1","
"
