"0","prop.table(table(survey_data$age_range , survey_data$vote))"
"1","       
"
"1","       "
"1"," Bloc Québécois"
"1"," Conservative Party"
"1","  Green Party"
"1"," Liberal Party"
"1","          NDP"
"1","        Other"
"1"," People's Party"
"1","
  18-24"
"1","   0.0004042037"
"1","       0.0092966855"
"1"," 0.0097008892"
"1","  0.0113177041"
"1"," 0.0185933711"
"1"," 0.0004042037"
"1","   0.0008084074"
"1","
  25-34"
"1","   0.0052546483"
"1","       0.0307194826"
"1"," 0.0157639450"
"1","  0.0331447049"
"1"," 0.0388035570"
"1"," 0.0012126112"
"1","   0.0028294260"
"1","
  35-44"
"1","   0.0137429264"
"1","       0.0444624091"
"1"," 0.0194017785"
"1","  0.0497170574"
"1"," 0.0367825384"
"1"," 0.0008084074"
"1","   0.0048504446"
"1","
  45-54"
"1","   0.0121261116"
"1","       0.0590137429"
"1"," 0.0161681487"
"1","  0.0565885206"
"1"," 0.0242522231"
"1"," 0.0012126112"
"1","   0.0024252223"
"1","
  55+  "
"1","   0.0246564268"
"1","       0.1673403395"
"1"," 0.0452708165"
"1","  0.1677445432"
"1"," 0.0670978173"
"1"," 0.0020210186"
"1","   0.0060630558"
"1","
"
