"0","prop.table(table(survey_data$sex , survey_data$vote))"
"1","        
"
"1","        "
"1"," Bloc Québécois"
"1"," Conservative Party"
"1"," Green Party"
"1"," Liberal Party"
"1","         NDP"
"1","       Other"
"1"," People's Party"
"1","
  Female"
"1","    0.025060631"
"1","        0.104688763"
"1"," 0.047291835"
"1","   0.150767987"
"1"," 0.088520614"
"1"," 0.002829426"
"1","    0.006063056"
"1","
  Male  "
"1","    0.031123686"
"1","        0.206143897"
"1"," 0.059013743"
"1","   0.167744543"
"1"," 0.097008892"
"1"," 0.002829426"
"1","    0.010913500"
"1","
"
