"0","output <- summary(model)"
"0","output$coefficients"
"1","           "
"1","      Estimate"
"1"," Std. Error"
"1","      t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," -24.023799670"
"1","  4.7083587"
"1"," -5.102372428"
"1"," 9.241916e-07"
"1","
Food       "
"1","   1.538119941"
"1","  0.3689512"
"1","  4.168897645"
"1"," 4.958223e-05"
"1","
Decor      "
"1","   1.910087113"
"1","  0.2170046"
"1","  8.802059771"
"1"," 1.869235e-15"
"1","
Service    "
"1","  -0.002727483"
"1","  0.3962321"
"1"," -0.006883549"
"1"," 9.945162e-01"
"1","
East       "
"1","   2.068050156"
"1","  0.9467388"
"1","  2.184393560"
"1"," 3.036163e-02"
"1","
"
"0","# To extract just the coefficients in a vector:"
"0","model$coefficients"
"1","  (Intercept) "
"1","         Food "
"1","        Decor "
"1","      Service "
"1","         East "
"1","
"
"1","-24.023799670 "
"1","  1.538119941 "
"1","  1.910087113 "
"1"," -0.002727483 "
"1","  2.068050156 "
"1","
"
"0","coef(model)"
"1","  (Intercept) "
"1","         Food "
"1","        Decor "
"1","      Service "
"1","         East "
"1","
"
"1","-24.023799670 "
"1","  1.538119941 "
"1","  1.910087113 "
"1"," -0.002727483 "
"1","  2.068050156 "
"1","
"
"0","output$coefficients[,1]"
"1","  (Intercept) "
"1","         Food "
"1","        Decor "
"1","      Service "
"1","         East "
"1","
"
"1","-24.023799670 "
"1","  1.538119941 "
"1","  1.910087113 "
"1"," -0.002727483 "
"1","  2.068050156 "
"1","
"
"0","# To extract the estimated standard errors of the coefficients:"
"0","output$coefficients[,2]"
"1","(Intercept) "
"1","       Food "
"1","      Decor "
"1","    Service "
"1","       East "
"1","
"
"1","  4.7083587 "
"1","  0.3689512 "
"1","  0.2170046 "
"1","  0.3962321 "
"1","  0.9467388 "
"1","
"
"0","# To extract the fitted values from the model"
"0","# these are your y-hat values (plugging in the predictor values"
"0","# for each observations into the model and getting the conditional mean estimate)"
"0","yhat <- fitted(model)"
"0","head(yhat)"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","
"
"1","44.14186 "
"1","42.97843 "
"1","33.05876 "
"1","44.89397 "
"1","49.12546 "
"1","51.77948 "
"1","
"
"0","yhat <- model$fitted.values"
"0","head(yhat)"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","
"
"1","44.14186 "
"1","42.97843 "
"1","33.05876 "
"1","44.89397 "
"1","49.12546 "
"1","51.77948 "
"1","
"
"0","# To extract the residuals from the model"
"0","e <- residuals(model)"
"0","head(e)"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","
"
"1"," -1.1418574 "
"1","-10.9784321 "
"1","  0.9412431 "
"1"," -3.8939742 "
"1","  4.8745431 "
"1","  0.2205216 "
"1","
"
"0","e <- model$residuals"
"0","head(e)"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","
"
"1"," -1.1418574 "
"1","-10.9784321 "
"1","  0.9412431 "
"1"," -3.8939742 "
"1","  4.8745431 "
"1","  0.2205216 "
"1","
"
"0","# To extract the estimated error variance"
"0","output$sigma     # this actually gives the square root of the estimate"
"1","[1]"
"1"," 5.737896"
"1","
"
"0","output$sigma^2"
"1","[1]"
"1"," 32.92345"
"1","
"
